ID: 6
TITLE: Zigzag Conversion
DIFFICULTY: Medium
MATCHMODE: exact
FUNCTION: convert
ARGUMENTS: [{"name": "s", "type": "str"}, {"name": "numRows", "type": "int"}]
RETURN_TYPE: str
EXAMPLES: 3

CONDITION:
<p>The string <code>"PAYPALISHIRING"</code> is written in a zigzag pattern on a given number of rows like this:</p>
<pre>
P   A   H   N
A P L S I I G
Y   I   R
</pre>
<p>And then read line by line: <code>"PAHNAPLSIIGYIR"</code></p>
<p>Write the code that will take a string and make this conversion given a number of rows.</p>

TESTS:
<args>"PAYPALISHIRING", 3</args>; <output>"PAHNAPLSIIGYIR"</output>
<args>"PAYPALISHIRING", 4</args>; <output>"PINALSIGYAHRPI"</output>
<args>"A", 1</args>; <output>"A"</output>
<args>"AB", 1</args>; <output>"AB"</output>
<args>"hKfoxRFh", 2</args>; <output>"hfxFKoRh"</output>
<args>"guzGh", 3</args>; <output>"ghuGz"</output>
<args>"gblGiWDtuMLStxpMOhm", 2</args>; <output>"gliDuLtpOmbGWtMSxMh"</output>
<args>"UEAgipSuESukojKyYO", 4</args>; <output>"USoEpukjOAiEuKYgSy"</output>
<args>"nufMukeI", 4</args>; <output>"neukIfuM"</output>
<args>"DIrEnjEnShvoqywMOwwf", 3</args>; <output>"DnSqOIEjnhoyMwfrEvww"</output>
<args>"qCJZCZLdxiQIecWCOM", 3</args>; <output>"qCxeOCZZdiIcCMJLQW"</output>
<args>"IKPAhrZOWTsICn", 4</args>; <output>"IZCKrOInPhWsAT"</output>
<args>"RkMkHNmU", 5</args>; <output>"RkUMmkNH"</output>
<args>"LeiPNrLMJVPuRctzWkec", 3</args>; <output>"LNJRWePrMVuczkciLPte"</output>
<args>"hzQjeVvLxiBqbLQv", 5</args>; <output>"hxzLivQvBQjVqLeb"</output>
<args>"nEbTNKLADTfhFewO", 5</args>; <output>"nDEATObLfwTKheNF"</output>
<args>"tBCTRwmRtUIrEvzSP", 4</args>; <output>"tmEBwRrvCRtIzPTUS"</output>
<args>"JFbadhKFnqXoLO", 3</args>; <output>"JdnLFahFqoObKX"</output>
<args>"VXkYoxvvMGodRfMOlXI", 5</args>; <output>"VMlXvGOXkvoMIYxdfoR"</output>
<args>"kGOntgUUX", 2</args>; <output>"kOtUXGngU"</output>
<args>"ebjOyYRtVnZmxFjQUsNa", 4</args>; <output>"eRxNbYtmFsajyVZjUOnQ"</output>
<args>"JfaPoqs", 5</args>; <output>"JfasPqo"</output>
<args>"ZttBZG", 2</args>; <output>"ZtZtBG"</output>
<args>"XlDPpJeFlYdcLUOuDTT", 4</args>; <output>"XeLTlJFcUTDpldODPYu"</output>
<args>"eKkeMTsYEyYsosbAO", 3</args>; <output>"eMEoOKeTYyssAksYb"</output>
<args>"AtQFkITzGqSL", 2</args>; <output>"AQkTGStFIzqL"</output>
<args>"mrExKEnkqdNhHfZcddkr", 3</args>; <output>"mKqHdrxEkdhfcdrEnNZk"</output>
<args>"tTJKDdzfS", 5</args>; <output>"tSTfJzKdD"</output>
<args>"rMGzfDICOFvNXpF", 3</args>; <output>"rfOXMzDCFNpGIvF"</output>
<args>"FgKLxoEyDXurh", 2</args>; <output>"FKxEDuhgLoyXr"</output>
<args>"qmohAykECcBFp", 4</args>; <output>"qkpmyEFoACBhc"</output>
<args>"vhFCo", 2</args>; <output>"vFohC"</output>
<args>"IVbUfnLsBGadToFgqBd", 3</args>; <output>"IfBTqVUnsGdogBbLaFd"</output>
<args>"zCnMgkbxETFX", 4</args>; <output>"zbCkxXngEFMT"</output>
<args>"JvoSFRkaLAFhnbSb", 4</args>; <output>"JknvRahboFLFSSAb"</output>
<args>"MAkyCUePxwQyvnMv", 3</args>; <output>"MCxvAyUPwynvkeQM"</output>
<args>"CdaQtSjxCQnOHSK", 2</args>; <output>"CatjCnHKdQSxQOS"</output>
